timestamp,respondent,voltage_kv,current_a,frequency_hz,demand_mw
2024-11-09 17:00:00,FMPP,124.42,19828.7,60.073,2389
2024-11-09 16:00:00,FMPP,118.89,18874.2,59.933,2274
2024-11-09 15:00:00,FMPP,117.26,17620.9,60.035,2123
2024-11-09 14:00:00,FMPP,119.82,15786.6,59.97,1902
2024-11-09 13:00:00,FMPP,125.16,14126.6,60.086,1702
2024-11-09 12:00:00,FMPP,118.39,13255.1,60.1,1597
2024-11-09 11:00:00,FMPP,123.28,12773.7,59.962,1539
2024-11-09 10:00:00,FMPP,123.36,12640.9,59.973,1523
2024-11-09 09:00:00,FMPP,118.89,12715.6,60.043,1532
2024-11-09 08:00:00,FMPP,121.14,13147.2,59.981,1584
2024-11-09 07:00:00,FMPP,123.26,13802.9,59.998,1663
2024-11-09 06:00:00,FMPP,119.24,14549.9,60.001,1753
2024-11-09 05:00:00,FMPP,119.59,15869.6,59.904,1912
2024-11-09 04:00:00,FMPP,118.84,17064.8,59.999,2056
2024-11-09 03:00:00,FMPP,117.97,18401.1,59.966,2217
2024-11-09 02:00:00,FMPP,118.7,19505.0,59.975,2350
2024-11-09 01:00:00,FMPP,117.55,20608.9,60.072,2483
2024-11-09 00:00:00,FMPP,120.07,21779.2,59.937,2624
2024-11-08 23:00:00,FMPP,118.46,22451.5,60.041,2705
